# Bundle file v0.3
46 4941
197.0 194.0 190.0
3 5 683 901.9915161132812 369.7803649902344 6 597 834.3414916992188 387.126708984375 7 556 829.2528076171875 379.048095703125 
3.6915219387650877 2.0501066926948384 9.489747134790504
36.0 45.0 49.0
3 5 693 529.0942993164062 386.2293701171875 6 591 562.9776000976562 379.3404846191406 7 546 623.3641357421875 361.51885986328125 
4.6330167176583155 1.6563079396127605 8.532908462770006
196.0 194.0 193.0
2 5 736 650.5767822265625 500.1354675292969 6 635 671.8754272460938 506.1494140625 
4.620761464562366 1.7998071232197557 8.456050330867036
226.0 222.0 221.0
1 5 744 903.6463012695312 545.1761474609375 
4.609722318581081 1.7587442938211622 8.690276958445333
54.0 52.0 52.0
2 5 749 913.0458984375 552.5529174804688 6 648 841.8263549804688 573.7317504882812 
0.3605425775853389 -1.4154673093451744 10.770730044454194
40.0 35.0 36.0
4 5 818 766.3070068359375 718.2463989257812 6 700 719.5796508789062 730.9909057617188 7 650 728.022705078125 715.7778930664062 8 585 665.9339599609375 701.2438354492188 
-0.4861648865962385 -1.4515214539537447 11.744235681659283
30.0 22.0 23.0
3 5 849 1062.5 773.5814208984375 6 727 957.3604736328125 802.5936889648438 7 679 921.8997192382812 799.23388671875 
-0.5228026721022462 -1.1823078240844198 11.825573025030696
138.0 140.0 141.0
3 5 872 1078.5458984375 834.507080078125 6 749 969.085693359375 869.38427734375 7 705 930.9923095703125 866.9902954101562 
-0.557849570182219 -0.49913551691656644 11.041786899943876
30.0 28.0 28.0
2 5 890 656.3660888671875 92.21561431884766 6 759 664.1222534179688 99.73565673828125 
0.3203947119227574 -0.5853952447971369 10.866070570497596
34.0 29.0 31.0
11 5 893 649.0267944335938 111.4224624633789 6 761 656.3240966796875 118.17636108398438 7 719 704.9011840820312 101.22602081298828 8 634 679.8566284179688 110.3615951538086 9 657 705.6346435546875 117.7208480834961 10 700 753.2138061523438 122.07636260986328 11 808 792.341796875 101.31974792480469 12 896 810.7850952148438 106.18645477294922 13 718 849.1434936523438 113.8976821899414 14 1009 946.7005004882812 122.15827178955078 15 1009 894.9946899414062 103.86898040771484 
2.9787381788231007 -0.6727434734470884 8.53470097636028
141.0 138.0 133.0
3 5 955 856.4236450195312 328.1644287109375 6 841 783.6044311523438 342.84442138671875 7 778 776.5343627929688 330.9876708984375 
2.154493350978907 1.0795875594733746 10.737439719568746
217.0 198.0 171.0
3 5 962 898.4169311523438 348.7178649902344 6 851 831.3798828125 365.5257873535156 7 789 828.1541137695312 355.4083251953125 
3.7072254463715004 2.0579222953795733 9.479276414148163
67.0 71.0 72.0
2 5 976 890.5713500976562 380.8821105957031 6 864 826.0062866210938 396.03326416015625 
4.596385219216702 1.642048759857464 8.475045175379762
104.0 101.0 103.0
2 5 979 867.7665405273438 388.6399230957031 6 866 815.4769897460938 400.3230895996094 
3.9375060041424566 1.9173826416951039 9.732954167205945
57.0 53.0 52.0
2 5 988 825.9019775390625 416.66473388671875 6 874 784.67578125 431.1947021484375 
3.4276138193652668 2.8775639477970083 10.712060102509684
197.0 182.0 150.0
3 5 1105 569.5169677734375 141.53021240234375 6 966 561.7440185546875 144.35113525390625 7 889 603.4031982421875 126.05052185058594 
0.3600351490644244 -1.1285478265635955 10.906849239339762
151.0 153.0 153.0
2 5 1113 595.4799194335938 192.008056640625 6 975 592.8276977539062 194.86947631835938 
2.159648446025435 -0.8799982819477083 8.843899301968582
48.0 44.0 43.0
1 5 1145 909.5407104492188 308.5696716308594 
2.672671123552278 -0.42774365315578844 8.234853962926854
40.0 38.0 38.0
3 5 1148 916.4027709960938 319.9043273925781 6 1009 844.7792358398438 337.8757629394531 7 932 840.4888305664062 327.6482238769531 
3.5457198995087826 1.8970604038691496 9.685422840833727
96.0 96.0 90.0
2 5 1151 862.11279296875 326.2099609375 6 1012 789.8108520507812 340.6378479003906 
4.6081156584538805 1.63220123404466 8.468589148781927
104.0 101.0 103.0
2 5 1162 895.955078125 344.3430480957031 6 1020 828.4583129882812 361.1957702636719 
-0.4871185339311239 -1.4644724306880452 11.746681070105176
50.0 31.0 18.0
2 5 1167 539.73291015625 366.1606750488281 6 1023 568.7842407226562 368.36297607421875 
-0.3301360037945137 -1.5017626628127514 11.905628448957497
136.0 138.0 138.0
3 5 1219 774.7440795898438 665.7756958007812 6 1058 737.8574829101562 674.793701171875 7 972 752.2321166992188 660.8972778320312 
-0.35511033370229955 -0.9915727600492773 11.243196765497672
140.0 142.0 143.0
2 5 1249 1047.0760498046875 820.9788818359375 6 1078 938.0875244140625 861.6607055664062 
2.87113336786383 -0.4253226795017381 8.648354851651316
135.0 137.0 138.0
2 5 1268 916.9393920898438 313.4079895019531 6 1096 852.4259033203125 330.5208435058594 
0.575512602711895 0.011734793815984317 11.693255391845925
210.0 207.0 203.0
2 5 1279 527.3712158203125 405.12579345703125 6 1110 562.392822265625 410.2678527832031 
2.321262308606254 0.07621930422926802 9.681790023038388
42.0 39.0 41.0
2 5 1309 923.3067016601562 344.4383239746094 6 1141 857.05419921875 362.74847412109375 
2.196612665268278 0.21931795117154493 9.573468877647565
75.0 73.0 72.0
2 5 1331 536.9269409179688 371.55328369140625 6 1102 569.8088989257812 368.7935791015625 
4.543077130021338 1.5529098743661225 8.519015841146887
209.0 204.0 201.0
7 6 1 633.0184936523438 140.99537658691406 7 7 679.5844116210938 124.250732421875 8 1 653.8060302734375 132.0863494873047 9 9 678.1268920898438 138.45547485351562 10 7 724.0545654296875 142.2139129638672 11 3 761.8512573242188 121.47819519042969 12 9 778.77490234375 125.29350280761719 
0.3892693900008897 -0.6911003425650524 11.41416679589783
30.0 25.0 26.0
2 6 8 550.8139038085938 161.99974060058594 7 13 587.1492919921875 143.12628173828125 
1.6158317453531255 0.00538931728867728 11.549417633375779
216.0 213.0 209.0
3 6 9 647.7322387695312 162.14224243164062 7 15 694.2681274414062 145.73828125 8 7 668.6747436523438 153.11936950683594 
2.7606754303428978 1.210864027232855 10.288298494684211
82.0 84.0 85.0
2 6 11 563.6231689453125 163.61929321289062 7 14 606.919677734375 146.38607788085938 
0.6375933535129676 -2.5799496510118143 10.39241747129096
48.0 43.0 44.0
3 6 16 708.1222534179688 176.7883758544922 7 17 770.3495483398438 161.8807830810547 8 10 757.3028564453125 170.6786651611328 
0.647650662272847 -2.5974736074372644 10.480566486292293
48.0 44.0 43.0
2 6 28 547.8350830078125 220.54071044921875 7 26 607.9291381835938 201.1854705810547 
0.053360472934001715 -1.0734835008367656 9.385405167117732
130.0 128.0 127.0
2 6 35 677.7962646484375 259.81964111328125 7 30 721.7560424804688 244.0518035888672 
2.8268691276830107 -2.1243784583746024 10.288552580317615
143.0 143.0 143.0
4 6 42 820.6707153320312 334.8133544921875 7 35 815.7848510742188 323.94677734375 8 23 731.5459594726562 325.2032775878906 9 44 688.0359497070312 326.22930908203125 
-9.352264815880543 0.9747425052641334 14.940297326444709
135.0 137.0 138.0
3 6 65 758.0848999023438 444.1838684082031 7 61 769.255859375 431.4314270019531 8 51 705.7796630859375 428.21356201171875 
2.7080123772246782 -0.4655626024371085 8.310590094124187
165.0 162.0 154.0
3 6 83 784.9735717773438 519.935546875 7 74 789.2587890625 508.2659606933594 8 63 718.6646118164062 502.51904296875 
2.255124615530205 0.18103651129533024 9.452049243275082
49.0 51.0 52.0
2 6 115 943.626220703125 826.7037353515625 7 99 905.3417358398438 825.21142578125 
2.2019527246437405 0.14934553343065435 9.751320061777252
111.0 107.0 106.0
5 6 118 952.29443359375 837.5355224609375 7 100 913.6621704101562 836.45654296875 8 100 791.9367065429688 816.9003295898438 9 102 700.8106079101562 806.8330688476562 10 101 655.6228637695312 815.9520263671875 
1.8442960256890868 1.0115204458359552 11.826399660356989
137.0 137.0 137.0
2 6 120 821.71923828125 845.588134765625 7 101 809.7288818359375 836.802001953125 
3.801987547460258 1.7403082850133849 9.666182583235337
165.0 158.0 139.0
5 6 129 722.5768432617188 966.15673828125 7 420 714.397705078125 948.6641845703125 8 381 638.2093505859375 922.9462280273438 9 390 597.2271728515625 904.920654296875 10 405 590.261474609375 906.666748046875 
3.9726771685314506 1.58678827871272 9.660269087849711
169.0 160.0 146.0
2 6 139 690.317626953125 59.89751052856445 7 107 740.4557495117188 43.621726989746094 
0.07414247562452819 -1.2602677448640858 9.353009318710722
115.0 189.0 201.0
4 6 143 672.9964599609375 109.24217987060547 7 110 721.344482421875 93.19971466064453 8 114 695.7063598632812 103.48632049560547 9 121 720.1281127929688 112.1810073852539 
0.39134060704144685 -1.5030612705159803 10.828396340978559
146.0 118.0 87.0
3 6 146 643.4192504882812 124.17267608642578 7 112 691.0096435546875 107.44924926757812 8 116 665.5814819335938 116.23407745361328 
0.22238190091474924 -0.6804267605556228 8.952493890022216
38.0 35.0 37.0
3 6 154 548.224609375 147.45730590820312 7 118 585.9600830078125 128.591552734375 8 124 555.4439697265625 133.73504638671875 
0.05114719355491141 -1.47143625602629 11.780705622404433
146.0 150.0 151.0
5 6 163 708.8403930664062 163.12741088867188 7 440 769.0223388671875 146.96844482421875 8 403 755.8203125 156.6254119873047 9 426 796.4996948242188 166.3234405517578 10 440 857.3989868164062 173.25094604492188 
1.9807800725517533 -1.012226872302144 9.062323036099828
43.0 35.0 35.0
8 6 171 591.8759155273438 177.12405395507812 7 140 633.6021728515625 158.98106384277344 8 146 605.0678100585938 163.96510314941406 9 147 625.6004638671875 167.2909698486328 10 139 667.8993530273438 169.4849090576172 11 171 702.0938720703125 146.90342712402344 12 209 715.2327880859375 148.02590942382812 13 101 748.7815551757812 154.85809326171875 
-0.3411431546032417 -0.5011561789514278 10.698815729840081
38.0 37.0 39.0
2 6 177 595.7588500976562 186.07760620117188 7 145 637.2593994140625 167.31793212890625 
0.6206555008286263 -1.1012014522293339 11.270937950079826
143.0 142.0 144.0
2 6 178 680.54833984375 187.24594116210938 7 150 727.3372192382812 174.7915496826172 
0.38616208159747345 -0.798547011613252 11.065061191432722
136.0 124.0 106.0
6 6 203 634.0343017578125 218.48695373535156 7 169 677.9880981445312 201.6522216796875 8 172 650.374267578125 206.77610778808594 9 175 672.0045166015625 211.61468505859375 10 172 715.4710693359375 215.88534545898438 11 211 750.5672607421875 195.614501953125 
2.527341278979907 -0.4986134688764299 8.196377835660792
52.0 50.0 50.0
2 6 211 686.8248901367188 228.26736450195312 7 182 734.7630615234375 214.62460327148438 
0.3934058736265227 -0.1456935315633748 11.6393579577113
68.0 71.0 69.0
2 6 250 604.5960693359375 336.8330993652344 7 214 660.0494384765625 318.4525451660156 
2.308895804488028 0.19850044564877928 9.47557223988003
46.0 44.0 43.0
6 6 251 827.9799194335938 336.95684814453125 7 217 823.6253051757812 327.0081787109375 8 207 739.2308959960938 328.7049865722656 9 213 694.9204711914062 330.2773132324219 10 209 687.2384033203125 335.45880126953125 11 262 663.1106567382812 314.9004211425781 
2.3138933976885943 0.253891561509 9.455601545280748
44.0 47.0 51.0
2 6 261 813.15625 370.3341979980469 7 230 813.9114990234375 360.27484130859375 
2.346131938381469 0.2734014437539356 9.58758153707197
154.0 159.0 160.0
2 6 304 774.5202026367188 473.9686584472656 7 271 785.56005859375 462.0445556640625 
3.279632790223239 0.6039244561858769 9.0625340548749
223.0 218.0 215.0
2 6 318 677.2144165039062 521.92724609375 7 282 730.0878295898438 505.91729736328125 
2.918262091689334 0.8072152036136895 9.674684386850934
35.0 33.0 33.0
2 6 323 808.3636474609375 561.8970947265625 7 291 809.7527465820312 552.7959594726562 
2.9629757700566546 0.8361617987132942 9.669041128942492
40.0 35.0 37.0
2 6 324 796.1007080078125 563.6170654296875 7 292 798.8323364257812 553.831298828125 
2.903379205418451 1.066805104059697 9.52246678808014
70.0 66.0 61.0
3 6 327 839.9718627929688 572.2145385742188 7 298 831.6728515625 563.6834716796875 8 280 755.2454223632812 563.0953369140625 
2.239087296246433 1.1585708962826426 10.809692650671392
210.0 211.0 209.0
2 6 329 793.652587890625 580.5965576171875 7 302 789.8248901367188 572.5226440429688 
1.856798840235588 1.1756376851850494 11.93716283961497
50.0 48.0 47.0
2 6 332 837.5689086914062 582.6192016601562 7 304 827.0306396484375 574.0336303710938 
2.924877196145607 1.2587312734238782 9.694601804542518
84.0 95.0 99.0
2 6 333 786.2734375 583.6805419921875 7 307 786.3469848632812 581.1278076171875 
2.115669299248591 1.326151507864562 11.220287403210758
127.0 132.0 131.0
5 6 369 894.8443603515625 676.9324340820312 7 330 868.5740966796875 671.699951171875 8 312 762.0189819335938 658.5584716796875 9 318 689.2447509765625 651.3759765625 10 335 658.6987915039062 658.6508178710938 
2.713024583851393 1.3832718425609558 10.388241127473512
46.0 42.0 41.0
2 6 370 746.7059326171875 693.220703125 7 334 756.7984619140625 682.8818359375 
0.8347350060315741 1.7163706537865782 13.438131995705763
47.0 49.0 50.0
3 6 371 756.7977905273438 698.98193359375 7 337 765.8095092773438 686.2157592773438 8 315 702.8331909179688 674.0264282226562 
3.9332551746427047 1.7442222068660354 9.824815809664752
86.0 84.0 76.0
3 6 375 739.2068481445312 702.6544189453125 7 339 747.4251708984375 689.0745239257812 8 316 683.9024047851562 676.0760498046875 
0.5845929457023716 -2.4553051551012426 10.657874291787838
123.0 125.0 125.0
2 6 378 770.5936279296875 710.0836181640625 7 342 778.5955810546875 698.4081420898438 
0.1320605114503766 -1.3180977763831936 9.400403137996175
45.0 41.0 40.0
2 6 381 762.2820434570312 717.1190795898438 7 345 770.1656494140625 704.5546264648438 
0.024908252339809034 -1.1271784007657095 9.33986857056995
35.0 33.0 32.0
4 6 382 692.2526245117188 718.5043334960938 7 344 700.08935546875 703.3673706054688 8 320 638.5772705078125 689.2943115234375 9 332 615.5004272460938 678.1145629882812 
0.21279621811152746 -1.4894720209395609 10.482474376416489
70.0 51.0 54.0
3 6 384 744.1963500976562 723.6538696289062 7 346 751.7642211914062 710.5562744140625 8 322 688.4813232421875 697.1319580078125 
0.24320470169055142 -1.3676396301759073 10.83996191636118
36.0 32.0 31.0
2 6 396 927.2345581054688 772.5783081054688 7 365 888.6693115234375 769.1937866210938 
-0.9130721358879985 -1.1597126644918119 11.527790560129265
28.0 25.0 27.0
2 6 404 837.9707641601562 792.7205200195312 7 371 823.8674926757812 784.5333862304688 
0.035260123329536854 -0.8419681212670481 10.353709334891365
35.0 35.0 35.0
2 6 413 830.3859252929688 815.4180908203125 7 380 820.7158813476562 805.5889892578125 
-0.3715188396016745 -0.7074572501358839 10.70739871063002
147.0 151.0 152.0
7 6 421 959.6743774414062 839.6294555664062 7 397 920.9520263671875 839.6251220703125 8 362 799.087890625 820.892333984375 9 372 707.802490234375 811.7098999023438 10 390 662.43212890625 821.4696044921875 11 466 597.96044921875 798.8052978515625 12 534 492.4225158691406 786.4336547851562 
-0.359141354530861 -0.5270270328880147 10.663027064411503
97.0 93.0 92.0
2 6 428 969.973876953125 869.9367065429688 7 404 931.843017578125 867.2820434570312 
-0.3801605540546195 -0.4812126240060191 10.731302351874193
36.0 36.0 36.0
2 6 430 950.3978881835938 875.6791381835938 7 408 912.1766357421875 876.0562133789062 
0.2987546968414408 -0.6918564043930965 10.960303844076629
40.0 35.0 36.0
2 6 432 944.61328125 881.61083984375 7 410 908.2329711914062 882.6790771484375 
0.18454283656356393 -0.5658416741079736 10.911549845084927
33.0 33.0 33.0
2 6 442 839.9600219726562 379.1628112792969 7 553 834.1534423828125 373.4050598144531 
2.9877689115767048 -0.47487779153417775 8.832835891057545
152.0 155.0 159.0
4 6 455 655.02197265625 115.6860580444336 7 426 703.9150390625 98.59893798828125 8 389 678.7551879882812 108.33489227294922 9 406 704.2095947265625 115.93157958984375 
2.962116551807854 -0.36107679595489117 8.763533035951012
43.0 41.0 40.0
3 6 457 674.9521484375 124.86929321289062 7 428 723.6083374023438 108.4639663696289 8 391 698.0830078125 117.52215576171875 
2.264569810709769 0.2191204633709934 9.48422008082056
47.0 45.0 45.0
2 6 465 705.2542114257812 154.2462615966797 7 726 767.1611938476562 144.57354736328125 
2.279225417087238 0.26299216533870673 9.464400080464305
66.0 69.0 73.0
2 6 482 595.4171752929688 187.58322143554688 7 453 636.95556640625 168.85964965820312 
2.3449830921481265 0.24656710954655872 9.521817292614031
155.0 159.0 160.0
2 6 483 667.4479370117188 188.17518615722656 7 455 714.63818359375 172.64541625976562 
2.3186724120717064 0.29401555535629736 9.592527130094266
157.0 163.0 162.0
2 6 489 624.5752563476562 196.92295837402344 7 461 668.13671875 183.61143493652344 
2.3249454503652083 0.2921313376079554 9.67602845613598
112.0 100.0 82.0
2 6 502 668.0564575195312 214.15545654296875 7 472 712.468994140625 197.5260009765625 
2.172947579064714 0.2840408378598841 9.972499686536382
62.0 58.0 57.0
2 6 508 676.9608154296875 220.1348419189453 7 479 720.1460571289062 203.89024353027344 
2.7122614426258473 0.7244463060631248 9.603353119413418
117.0 114.0 109.0
2 6 509 714.0330200195312 222.9300537109375 7 481 775.2890014648438 207.28652954101562 
3.1966988865674453 0.6920989568796665 9.269362741669429
32.0 34.0 35.0
2 6 538 562.5505981445312 279.4466857910156 7 198 620.5097045898438 255.8547821044922 
1.2835783797995577 0.9208913101166595 12.462044686808058
46.0 45.0 47.0
